episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.4500016
episode reward: -0.500002
episode reward: -0.5000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5000017
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2500016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.450002
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166677
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.599998
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2285727
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500019
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3500016
episode reward: -0.4500018
episode reward: -0.350002
episode reward: -0.3000016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.450002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.228573
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.5000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.350002
episode reward: -0.3000016
episode reward: -0.2166682
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2583349
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.228573
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2545467
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2615401
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2583349
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.549998
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.5000016
episode reward: -0.3000016
episode reward: -0.5499995
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4500016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3500016
episode reward: -0.2642873
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.4000018
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.500002
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2875016
episode reward: -0.4000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2615398
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.2444456
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.254547
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.244446
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.3000016
episode reward: -0.400002
episode reward: -0.3000016
episode reward: -0.228573
episode reward: -0.3000016
